frame,mode,dt,max_speed,iters
168,static,0.005000,3.2630,4
169,static,0.005000,3.2268,4
170,static,0.005000,3.1579,4
171,static,0.005000,3.1022,4
172,static,0.005000,3.0493,4
173,static,0.005000,2.9952,4
174,static,0.005000,2.9485,4
175,static,0.005000,2.9251,4
176,static,0.005000,2.8767,4
177,static,0.005000,2.7910,4
178,static,0.005000,2.7811,4
179,static,0.005000,2.6901,4
180,static,0.005000,2.4175,4
181,static,0.005000,2.5427,4
182,static,0.005000,2.5795,4
183,static,0.005000,2.4196,4
184,static,0.005000,2.4764,4
185,static,0.005000,2.3931,4
186,static,0.005000,2.6002,4
187,static,0.005000,2.3706,4
188,static,0.005000,2.6253,4
189,static,0.005000,2.6695,4
190,static,0.005000,2.6678,4
191,static,0.005000,2.5188,4
192,static,0.005000,2.4131,4
193,static,0.005000,2.4793,4
194,static,0.005000,2.5527,4
195,static,0.005000,2.6004,4
196,static,0.005000,2.6420,4
197,static,0.005000,2.6113,4
198,static,0.005000,2.9285,4
199,static,0.005000,2.9720,4
200,static,0.005000,2.8851,4
201,static,0.005000,2.7750,4
202,static,0.005000,2.8441,4
203,static,0.005000,2.9284,4
204,static,0.005000,2.8660,4
205,static,0.005000,3.0317,4
206,static,0.005000,3.1119,4
207,static,0.005000,3.0447,4
208,static,0.005000,3.1005,4
209,static,0.005000,3.2166,4
210,static,0.005000,3.2231,4
211,static,0.005000,3.2822,4
212,static,0.005000,2.8474,4
213,static,0.005000,2.8730,4
214,static,0.005000,2.8431,4
215,static,0.005000,2.8572,4
216,static,0.005000,2.9971,4
217,static,0.005000,2.9425,4
218,static,0.005000,3.0810,4
219,static,0.005000,3.0800,4
220,static,0.005000,3.0261,4
221,static,0.005000,3.2158,4
222,static,0.005000,3.1825,4
223,static,0.005000,3.2543,4
224,static,0.005000,3.2719,4
225,static,0.005000,3.2742,4
226,static,0.005000,3.1804,4
227,static,0.005000,3.0961,4
228,static,0.005000,3.1007,4
229,static,0.005000,3.1544,4
230,static,0.005000,3.1704,4
231,static,0.005000,3.2682,4
232,static,0.005000,3.3116,4
233,static,0.005000,3.3249,4
234,static,0.005000,3.3713,4
235,static,0.005000,3.3623,4
236,static,0.005000,3.4241,4
237,static,0.005000,3.4685,4
238,static,0.005000,3.4970,4
239,static,0.005000,3.5327,4
240,static,0.005000,3.5457,4
241,static,0.005000,3.5859,4
242,static,0.005000,3.5644,4
243,static,0.005000,3.5968,4
244,static,0.005000,3.6704,4
245,static,0.005000,3.5144,4
246,static,0.005000,3.7660,4
247,static,0.005000,3.7625,4
248,static,0.005000,3.6372,4
249,static,0.005000,3.8257,4
250,static,0.005000,3.7067,4
251,static,0.005000,3.6510,4
252,static,0.005000,3.7255,4
253,static,0.005000,3.7674,4
254,static,0.005000,3.8008,4
255,static,0.005000,3.8896,4
256,static,0.005000,3.9059,4
257,static,0.005000,3.9480,4
258,static,0.005000,3.9760,4
259,static,0.005000,3.9346,4
260,static,0.005000,3.8950,4
261,static,0.005000,3.9405,4
262,static,0.005000,4.0040,4
263,static,0.005000,3.9374,4
264,static,0.005000,4.0446,4
265,static,0.005000,4.3134,4
266,static,0.005000,3.8344,4
267,static,0.005000,3.6827,4
268,static,0.005000,3.4141,4
269,static,0.005000,3.3677,4
270,static,0.005000,3.5508,4
271,static,0.005000,3.4876,4
272,static,0.005000,3.6414,4
273,static,0.005000,3.5916,4
274,static,0.005000,3.5828,4
275,static,0.005000,3.7927,4
276,static,0.005000,3.7220,4
277,static,0.005000,3.7357,4
278,static,0.005000,3.5585,4
279,static,0.005000,3.8084,4
280,static,0.005000,3.8460,4
281,static,0.005000,3.8673,4
282,static,0.005000,3.9494,4
283,static,0.005000,3.9687,4
284,static,0.005000,4.0220,4
285,static,0.005000,4.0702,4
286,static,0.005000,4.1292,4
287,static,0.005000,4.1667,4
288,static,0.005000,4.2140,4
289,static,0.005000,4.1694,4
290,static,0.005000,3.8295,4
291,static,0.005000,3.6254,4
292,static,0.005000,3.9249,4
293,static,0.005000,3.9900,4
294,static,0.005000,4.0273,4
295,static,0.005000,4.0769,4
296,static,0.005000,4.1225,4
297,static,0.005000,4.1665,4
298,static,0.005000,3.9639,4
299,static,0.005000,4.0060,4
300,static,0.005000,3.9729,4
301,static,0.005000,4.1234,4
302,static,0.005000,4.1843,4
303,static,0.005000,4.1098,4
304,static,0.005000,4.1712,4
305,static,0.005000,4.2096,4
306,static,0.005000,4.2607,4
307,static,0.005000,4.4276,4
308,static,0.005000,4.4760,4
309,static,0.005000,4.4114,4
310,static,0.005000,4.5543,4
311,static,0.005000,4.6070,4
312,static,0.005000,4.6401,4
313,static,0.005000,4.6861,4
314,static,0.005000,4.1688,4
315,static,0.005000,4.8028,4
316,static,0.005000,4.8526,4
317,static,0.005000,4.9042,4
318,static,0.005000,4.9388,4
319,static,0.005000,4.9751,4
320,static,0.005000,5.0280,4
321,static,0.005000,5.0511,4
322,static,0.005000,4.5683,4
323,static,0.005000,4.6169,4
324,static,0.005000,4.6587,4
325,static,0.005000,4.7152,4
326,static,0.005000,4.7622,4
327,static,0.005000,4.8137,4
328,static,0.005000,2.8896,4
329,static,0.005000,2.4277,4
330,static,0.005000,4.9547,4
331,static,0.005000,4.7943,4
332,static,0.005000,3.9460,4
333,static,0.005000,2.5358,4
334,static,0.005000,1.4556,4
335,static,0.005000,1.0587,4
336,static,0.005000,0.9289,4
337,static,0.005000,0.8808,4
338,static,0.005000,0.6745,4
339,static,0.005000,0.6699,4
340,static,0.005000,0.5953,4
341,static,0.005000,0.5680,4
342,static,0.005000,0.5194,4
343,static,0.005000,0.4799,4
344,static,0.005000,0.3970,4
345,static,0.005000,2.3439,4
346,static,0.005000,1.5487,4
347,static,0.005000,0.8532,4
348,static,0.005000,1.0021,4
349,static,0.005000,0.7512,4
350,static,0.005000,0.6020,4
351,static,0.005000,0.5938,4
352,static,0.005000,0.5796,4
353,static,0.005000,0.4238,4
354,static,0.005000,0.4281,4
355,static,0.005000,0.3490,4
356,static,0.005000,0.3048,4
357,static,0.005000,0.3476,4
358,static,0.005000,0.4008,4
359,static,0.005000,0.4351,4
360,static,0.005000,0.4802,4
361,static,0.005000,0.5304,4
362,static,0.005000,0.5764,4
363,static,0.005000,0.6222,4
364,static,0.005000,0.4224,4
365,static,0.005000,0.6237,4
366,static,0.005000,0.6637,4
367,static,0.005000,0.7954,4
368,static,0.005000,0.4292,4
369,static,0.005000,0.8428,4
370,static,0.005000,0.7705,4
371,static,0.005000,0.3419,4
372,static,0.005000,0.7556,4
373,static,0.005000,0.7221,4
374,static,0.005000,0.6117,4
375,static,0.005000,0.6084,4
376,static,0.005000,0.4805,4
377,static,0.005000,0.4856,4
378,static,0.005000,0.4027,4
379,static,0.005000,0.3001,4
380,static,0.005000,0.4057,4
381,static,0.005000,2.0130,4
382,static,0.005000,1.4457,4
383,static,0.005000,2.6897,4
384,static,0.005000,1.6354,4
385,static,0.005000,1.1565,4
386,static,0.005000,0.8779,4
387,static,0.005000,0.9360,4
388,static,0.005000,0.4814,4
389,static,0.005000,0.8195,4
390,static,0.005000,0.5606,4
391,static,0.005000,0.4287,4
392,static,0.005000,0.3042,4
393,static,0.005000,0.3165,4
394,static,0.005000,0.2414,4
395,static,0.005000,0.2624,4
396,static,0.005000,0.2143,4
397,static,0.005000,0.3396,4
398,static,0.005000,2.7609,4
399,static,0.005000,1.6065,4
400,static,0.005000,1.3499,4
401,static,0.005000,1.0212,4
402,static,0.005000,0.7969,4
403,static,0.005000,0.6483,4
404,static,0.005000,0.6644,4
405,static,0.005000,0.3774,4
406,static,0.005000,0.4983,4
407,static,0.005000,0.5150,4
408,static,0.005000,0.5479,4
409,static,0.005000,0.3982,4
410,static,0.005000,0.5522,4
411,static,0.005000,0.5013,4
412,static,0.005000,0.3907,4
413,static,0.005000,0.3428,4
414,static,0.005000,0.4099,4
415,static,0.005000,0.4958,4
416,static,0.005000,0.6029,4
417,static,0.005000,0.4895,4
418,static,0.005000,0.4719,4
419,static,0.005000,0.3554,4
420,static,0.005000,0.3037,4
421,static,0.005000,0.3665,4
422,static,0.005000,2.9282,4
423,static,0.005000,2.3029,4
424,static,0.005000,1.4775,4
425,static,0.005000,1.2523,4
426,static,0.005000,0.7972,4
427,static,0.005000,0.5879,4
428,static,0.005000,0.5186,4
429,static,0.005000,0.3810,4
430,static,0.005000,0.2843,4
431,static,0.005000,0.2621,4
432,static,0.005000,1.5610,4
433,static,0.005000,1.2394,4
434,static,0.005000,1.1223,4
435,static,0.005000,1.0390,4
436,static,0.005000,0.8437,4
437,static,0.005000,0.7067,4
438,static,0.005000,0.6309,4
439,static,0.005000,0.5458,4
440,static,0.005000,0.4271,4
441,static,0.005000,0.3474,4
442,static,0.005000,0.4089,4
443,static,0.005000,0.3756,4
444,static,0.005000,0.3574,4
445,static,0.005000,0.3509,4
446,static,0.005000,0.3311,4
447,static,0.005000,0.3019,4
448,static,0.005000,0.2843,4
449,static,0.005000,0.3611,4
450,static,0.005000,0.3230,4
451,static,0.005000,0.3031,4
452,static,0.005000,0.3075,4
453,static,0.005000,0.3776,4
454,static,0.005000,0.4868,4
455,static,0.005000,0.4554,4
456,static,0.005000,0.3871,4
457,static,0.005000,0.3975,4
458,static,0.005000,0.3641,4
459,static,0.005000,0.3328,4
460,static,0.005000,0.2935,4
461,static,0.005000,0.2432,4
462,static,0.005000,0.2964,4
463,static,0.005000,0.2494,4
464,static,0.005000,0.2608,4
465,static,0.005000,0.2548,4
466,static,0.005000,0.2641,4
467,static,0.005000,2.6650,4
468,static,0.005000,2.2223,4
469,static,0.005000,1.7804,4
470,static,0.005000,1.5728,4
471,static,0.005000,1.2396,4
472,static,0.005000,1.1204,4
473,static,0.005000,0.7629,4
474,static,0.005000,0.7827,4
475,static,0.005000,0.6017,4
476,static,0.005000,0.5648,4
477,static,0.005000,0.4470,4
478,static,0.005000,0.4166,4
479,static,0.005000,0.3655,4
480,static,0.005000,0.2985,4
481,static,0.005000,0.2925,4
482,static,0.005000,0.2391,4
483,static,0.005000,0.2987,4
484,static,0.005000,0.1933,4
485,static,0.005000,0.2611,4
486,static,0.005000,0.2583,4
487,static,0.005000,0.3019,4
488,static,0.005000,0.2551,4
489,static,0.005000,0.3009,4
490,static,0.005000,1.3482,4
491,static,0.005000,1.0487,4
492,static,0.005000,1.0985,4
493,static,0.005000,0.5624,4
494,static,0.005000,0.4523,4
495,static,0.005000,0.2924,4
496,static,0.005000,0.2717,4
497,static,0.005000,0.2400,4
498,static,0.005000,0.2148,4
499,static,0.005000,0.1881,4
0,adaptive,0.005000,0.9807,100
1,adaptive,0.005500,0.7500,100
2,adaptive,0.006050,0.7554,100
3,adaptive,0.006655,0.8011,100
4,adaptive,0.007321,0.8714,100
5,adaptive,0.008053,0.9166,100
6,adaptive,0.008858,0.9935,100
7,adaptive,0.009744,1.0512,100
8,adaptive,0.010718,1.1181,100
9,adaptive,0.011790,1.2773,100
10,adaptive,0.012969,1.3928,100
11,adaptive,0.014266,1.5362,100
12,adaptive,0.015692,1.6600,100
13,adaptive,0.017261,1.8742,100
14,adaptive,0.017074,1.9809,100
15,adaptive,0.016155,2.1665,100
16,adaptive,0.014770,2.3053,100
17,adaptive,0.013881,2.4257,100
18,adaptive,0.013192,2.5169,100
19,adaptive,0.012714,2.6861,100
20,adaptive,0.011913,2.8088,100
21,adaptive,0.011393,2.9302,100
22,adaptive,0.010921,2.9875,100
23,adaptive,0.010711,3.2983,100
24,adaptive,0.009702,3.3655,100
25,adaptive,0.009508,3.7104,100
26,adaptive,0.008624,3.5246,100
27,adaptive,0.009079,3.6618,100
28,adaptive,0.008739,3.7404,100
29,adaptive,0.008555,3.9640,100
30,adaptive,0.008073,4.0937,100
31,adaptive,0.007817,4.8071,100
32,adaptive,0.006657,4.3622,100
33,adaptive,0.007323,4.7299,100
34,adaptive,0.006765,5.2050,100
35,adaptive,0.006148,4.8594,100
36,adaptive,0.006585,5.2201,100
37,adaptive,0.006130,4.8575,100
38,adaptive,0.006588,5.3165,100
39,adaptive,0.006019,4.8474,100
40,adaptive,0.006601,5.2565,100
41,adaptive,0.006088,5.3432,100
42,adaptive,0.005989,5.0509,100
43,adaptive,0.006336,5.3182,100
44,adaptive,0.006017,5.3050,100
45,adaptive,0.006032,5.5636,100
46,adaptive,0.005752,5.3078,100
47,adaptive,0.006029,5.3312,100
48,adaptive,0.006002,5.8052,100
49,adaptive,0.005512,5.2760,100
50,adaptive,0.006064,5.5481,100
51,adaptive,0.005768,5.4800,100
52,adaptive,0.005839,5.4041,100
53,adaptive,0.005921,5.0889,100
54,adaptive,0.006288,5.3001,100
55,adaptive,0.006038,4.9112,100
56,adaptive,0.006516,5.0870,100
57,adaptive,0.006291,4.6827,100
58,adaptive,0.006834,4.6193,100
59,adaptive,0.006927,5.3573,100
60,adaptive,0.005973,4.8028,100
61,adaptive,0.006570,4.5341,100
62,adaptive,0.007058,4.8391,100
63,adaptive,0.006613,5.2852,100
64,adaptive,0.006055,4.5952,100
65,adaptive,0.006660,4.9899,100
66,adaptive,0.006413,4.2287,100
67,adaptive,0.007054,4.9177,100
68,adaptive,0.006507,4.3302,100
69,adaptive,0.007158,4.3640,100
70,adaptive,0.007333,4.0417,100
71,adaptive,0.007917,4.3736,100
72,adaptive,0.007317,4.8870,100
73,adaptive,0.006548,4.3047,100
74,adaptive,0.007203,4.7391,100
75,adaptive,0.006752,4.8884,100
76,adaptive,0.006546,4.3288,100
77,adaptive,0.007201,4.5254,100
78,adaptive,0.007071,4.8558,100
79,adaptive,0.006590,4.5142,100
80,adaptive,0.007089,4.9557,100
81,adaptive,0.006457,4.6684,100
82,adaptive,0.006855,5.0188,100
83,adaptive,0.006376,4.3145,100
84,adaptive,0.007014,4.8683,100
85,adaptive,0.006573,4.5235,100
86,adaptive,0.007074,4.4237,100
87,adaptive,0.007234,3.9846,100
88,adaptive,0.007957,4.2549,100
89,adaptive,0.007521,3.6540,100
90,adaptive,0.008273,4.0461,100
91,adaptive,0.007909,4.3546,100
92,adaptive,0.007349,4.1155,100
93,adaptive,0.007776,4.1080,100
94,adaptive,0.007790,4.4076,100
95,adaptive,0.007260,3.6771,100
96,adaptive,0.007986,3.5682,100
97,adaptive,0.008785,4.3320,100
98,adaptive,0.007387,4.3871,100
99,adaptive,0.007294,3.7804,100
100,adaptive,0.008024,3.4808,100
101,adaptive,0.008826,3.4415,100
102,adaptive,0.009298,3.6339,100
103,adaptive,0.008806,3.7952,100
104,adaptive,0.008432,3.7924,100
105,adaptive,0.008438,3.7223,100
106,adaptive,0.008597,3.2506,100
107,adaptive,0.009457,3.1818,100
108,adaptive,0.010057,3.1377,100
109,adaptive,0.010199,3.1823,100
110,adaptive,0.010056,3.1062,100
111,adaptive,0.010302,2.9991,100
112,adaptive,0.010670,2.7026,100
113,adaptive,0.011737,2.8913,100
114,adaptive,0.011068,2.6901,100
115,adaptive,0.011895,2.7286,100
116,adaptive,0.011728,2.6094,100
117,adaptive,0.012263,2.7132,100
118,adaptive,0.011794,2.6263,100
119,adaptive,0.012184,2.8618,100
120,adaptive,0.011182,2.5285,100
121,adaptive,0.012300,3.0308,100
122,adaptive,0.010558,2.8270,100
123,adaptive,0.011320,2.9862,100
124,adaptive,0.010716,2.9317,100
125,adaptive,0.010915,3.3401,100
126,adaptive,0.009580,3.2839,100
127,adaptive,0.009744,3.0561,100
128,adaptive,0.010471,3.1990,100
129,adaptive,0.010003,3.3218,100
130,adaptive,0.009633,3.3316,100
131,adaptive,0.009605,2.9822,100
132,adaptive,0.010566,3.7194,100
133,adaptive,0.008604,3.3864,100
134,adaptive,0.009450,3.1422,100
135,adaptive,0.010184,3.3490,100
136,adaptive,0.009555,3.5366,100
137,adaptive,0.009048,3.3846,100
138,adaptive,0.009455,3.1925,100
139,adaptive,0.010023,2.9804,100
140,adaptive,0.010737,3.3949,100
141,adaptive,0.009426,3.5454,100
142,adaptive,0.009026,3.1798,100
143,adaptive,0.009928,3.1856,100
144,adaptive,0.010045,2.9779,100
145,adaptive,0.010746,3.0692,100
146,adaptive,0.010426,3.1630,100
147,adaptive,0.010117,3.1469,100
148,adaptive,0.010169,3.3663,100
149,adaptive,0.009506,3.4613,100
150,adaptive,0.009245,3.0415,100
151,adaptive,0.010169,3.2591,100
152,adaptive,0.009819,3.3963,100
153,adaptive,0.009422,3.5458,100
154,adaptive,0.009025,3.5454,100
155,adaptive,0.009026,3.6463,100
156,adaptive,0.008776,3.7213,100
157,adaptive,0.008599,3.8044,100
158,adaptive,0.008411,3.9307,100
159,adaptive,0.008141,3.9494,100
160,adaptive,0.008102,3.6488,100
161,adaptive,0.008770,3.7337,100
162,adaptive,0.008571,3.7667,100
163,adaptive,0.008495,3.8526,100
164,adaptive,0.008306,3.6539,100
165,adaptive,0.008758,3.7340,100
166,adaptive,0.008570,3.7906,100
167,adaptive,0.008442,3.8782,100
168,adaptive,0.008251,3.9647,100
169,adaptive,0.008071,4.0340,100
170,adaptive,0.007933,3.9554,100
171,adaptive,0.008090,3.9500,100
172,adaptive,0.008101,4.0313,100
173,adaptive,0.007938,3.8356,100
174,adaptive,0.008343,3.9194,100
175,adaptive,0.008165,4.0431,100
176,adaptive,0.007915,4.0723,100
177,adaptive,0.007858,4.1496,100
178,adaptive,0.007712,4.1831,100
179,adaptive,0.007650,4.2062,100
180,adaptive,0.007608,4.2932,100
181,adaptive,0.007454,4.1773,100
182,adaptive,0.007661,4.2958,100
183,adaptive,0.007449,4.4934,100
184,adaptive,0.007122,3.9064,100
185,adaptive,0.007834,3.9821,100
186,adaptive,0.008036,1.6210,100
187,adaptive,0.008840,1.7962,100
188,adaptive,0.009724,0.9251,100
189,adaptive,0.010696,0.8272,100
190,adaptive,0.011765,0.7037,100
191,adaptive,0.012942,0.6114,100
192,adaptive,0.014236,0.5721,100
193,adaptive,0.015660,0.4907,100
194,adaptive,0.017226,0.5063,100
195,adaptive,0.018948,0.5485,100
196,adaptive,0.020843,0.3864,100
197,adaptive,0.022928,0.4326,100
198,adaptive,0.025220,0.4168,100
199,adaptive,0.027742,0.5103,100
200,adaptive,0.030517,0.3999,100
201,adaptive,0.033568,0.5717,100
202,adaptive,0.036925,0.4121,100
203,adaptive,0.040618,0.4089,100
204,adaptive,0.044679,0.4695,100
205,adaptive,0.049147,0.4772,100
206,adaptive,0.050000,0.5437,100
207,adaptive,0.050000,0.6127,100
208,adaptive,0.050000,0.5824,100
209,adaptive,0.050000,0.9743,100
210,adaptive,0.032843,4.0111,100
211,adaptive,0.007978,1702.6840,100
212,adaptive,0.001000,514.9658,100
213,adaptive,0.001000,346.4164,100
214,adaptive,0.001000,291.0818,100
215,adaptive,0.001000,339.6263,100
216,adaptive,0.001000,363.5241,100
217,adaptive,0.001000,212.8646,100
218,adaptive,0.001000,213.2923,100
219,adaptive,0.001000,160.9818,100
220,adaptive,0.001000,188.0713,100
221,adaptive,0.001000,200.3938,100
222,adaptive,0.001000,161.4367,100
223,adaptive,0.001000,200.2303,100
224,adaptive,0.001000,171.9792,100
225,adaptive,0.001000,197.9424,100
226,adaptive,0.001000,191.0344,100
227,adaptive,0.001000,170.1821,100
228,adaptive,0.001000,149.5193,100
229,adaptive,0.001000,162.1877,100
230,adaptive,0.001000,156.0078,100
231,adaptive,0.001000,160.6453,100
232,adaptive,0.001000,149.2377,100
233,adaptive,0.001000,147.6429,100
234,adaptive,0.001000,144.4508,100
235,adaptive,0.001000,159.3706,100
236,adaptive,0.001000,155.9789,100
237,adaptive,0.001000,140.9561,100
238,adaptive,0.001000,151.4508,100
239,adaptive,0.001000,150.7554,100
240,adaptive,0.001000,108.7380,100
241,adaptive,0.001000,90.2987,100
242,adaptive,0.001000,98.3059,100
243,adaptive,0.001000,109.8919,100
244,adaptive,0.001000,106.0425,100
245,adaptive,0.001000,87.3171,100
246,adaptive,0.001000,109.8778,100
247,adaptive,0.001000,109.8731,100
248,adaptive,0.001000,108.6467,100
249,adaptive,0.001000,90.8945,100
250,adaptive,0.001000,90.8882,100
251,adaptive,0.001000,89.1931,100
252,adaptive,0.001000,91.7126,100
253,adaptive,0.001000,94.1179,100
254,adaptive,0.001000,88.6673,100
255,adaptive,0.001000,88.9908,100
256,adaptive,0.001000,92.4958,100
257,adaptive,0.001000,94.7027,100
258,adaptive,0.001000,88.6180,100
259,adaptive,0.001000,94.3670,100
260,adaptive,0.001000,94.3599,100
261,adaptive,0.001000,94.3527,100
262,adaptive,0.001000,88.1622,100
263,adaptive,0.001000,94.3384,100
264,adaptive,0.001000,91.3946,100
265,adaptive,0.001000,94.3241,100
266,adaptive,0.001000,92.2004,100
267,adaptive,0.001000,77.7146,100
268,adaptive,0.001000,76.7489,100
269,adaptive,0.001000,75.2561,100
270,adaptive,0.001000,77.3707,100
271,adaptive,0.001000,74.8060,100
272,adaptive,0.001000,75.9822,100
273,adaptive,0.001000,77.7633,100
274,adaptive,0.001000,76.2020,100
275,adaptive,0.001000,77.0659,100
276,adaptive,0.001000,75.9786,100
277,adaptive,0.001000,69.7637,100
278,adaptive,0.001000,69.3436,100
279,adaptive,0.001000,69.3035,100
280,adaptive,0.001000,68.6266,100
281,adaptive,0.001000,67.8941,100
282,adaptive,0.001000,70.3989,100
283,adaptive,0.001000,69.2753,100
284,adaptive,0.001000,69.7353,100
285,adaptive,0.001000,70.5418,100
286,adaptive,0.001000,68.8631,100
287,adaptive,0.001000,69.1811,100
288,adaptive,0.001000,70.4558,100
289,adaptive,0.001000,69.5367,100
290,adaptive,0.001000,66.3701,100
291,adaptive,0.001000,55.6757,100
292,adaptive,0.001000,69.3589,100
293,adaptive,0.001000,70.5024,100
294,adaptive,0.001000,58.9772,100
295,adaptive,0.001000,70.1036,100
296,adaptive,0.001000,53.4284,100
297,adaptive,0.001000,52.0248,100
298,adaptive,0.001000,52.9936,100
299,adaptive,0.001000,55.2242,100
300,adaptive,0.001000,51.6699,100
301,adaptive,0.001000,55.5540,100
302,adaptive,0.001000,55.6334,100
303,adaptive,0.001000,55.5543,100
304,adaptive,0.001000,55.5775,100
305,adaptive,0.001000,50.8701,100
306,adaptive,0.001000,51.1279,100
307,adaptive,0.001000,46.9752,100
308,adaptive,0.001000,48.0577,100
309,adaptive,0.001000,46.9602,100
310,adaptive,0.001000,46.8531,100
311,adaptive,0.001000,46.9452,100
312,adaptive,0.001000,44.9888,100
